Service Point,zipCode,rate,buildingType,meterCount,squareFt
-1570,78758,E-SEC2,INDL 20K+ >75%FO,156,1932975.625
-1569,78758,E-SEC1,INDL 20K+ >75%FO,51,380436.96875
-1568,78758,E-SEC2,INDL 20K+ <25%FO,127,2342172.75
-1567,78758,E-SEC1,INDL 20K+ <25%FO,105,1328475.5
-1566,78758,E-SEC2,INDL 20K+ 50-74%,67,677990.5
-1565,78758,E-SEC1,INDL 20K+ 50-74%,34,293510.0
-1564,78758,E-SEC2,INDL 20K+ 25-49%,56,931809.125
-1563,78758,E-SEC1,INDL 20K+ 25-49%,32,458298.625
-1562,78758,E-RES,FOURPLEX,363,369037.65625
-1561,78758,E-SEC2,FAST FOOD REST,22,37016.53515625
-1560,78758,E-RES,DUPLEX,2118,2043907.125
-1559,78758,E-RES,CONDO (STACKED),438,345970.0
-1558,78758,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",21,53199.0
-1557,78757,E-SEC2,WAREHOUSE <20000,26,134893.5
-1556,78757,E-SEC1,WAREHOUSE <20000,20,96969.1640625
-1555,78757,E-RES,TOWNHOMES,548,712192.3125
-1554,78757,E-SEC2,SVC/REPAIR GAR'G,17,118045.0
-1553,78757,E-SEC2,STRIP CTR >10000,156,329734.71875
-1552,78757,E-SEC1,STRIP CTR >10000,184,321095.40625
-1551,78757,E-SEC2,STRIP CTR <10000,26,42124.03125
-1550,78757,E-SEC1,STRIP CTR <10000,46,46681.453125
-1549,78757,E-SEC2,SM STORE <10K SF,34,123795.3359375
-1548,78757,E-SEC1,SM STORE <10K SF,26,50859.16796875
-1547,78757,E-SEC1,SINGLE FAMILY,21,24086.833984375
-1546,78757,E-RES,SINGLE FAMILY,6174,8977316.0
-1545,78757,E-SEC2,OFFICE (SMALL),24,78981.1015625
-1544,78757,E-SEC1,OFFICE (SMALL),37,54871.1171875
-1543,78757,E-SEC1,OFF/RETAIL (SFR),17,21941.666015625
-1542,78757,E-SEC2,MULTIFAMILY,18,224529.421875
-1541,78757,E-SEC1,MULTIFAMILY,166,1725966.25
-1540,78757,E-RES,MULTIFAMILY,2987,3560375.25
-1539,78757,E-RES,FOURPLEX,296,269571.71875
-1538,78757,E-SEC2,FAST FOOD REST,21,29589.08984375
-1537,78757,E-RES,DUPLEX,712,739511.5
-1536,78757,E-RES,CONDO (STACKED),551,427801.0
-1535,78757,E-RES,"1 FAM DWELLING, GARAGE APARTMENT",64,92765.1640625
-1534,78757,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",139,226509.5
-1533,78756,E-SEC1,WAREHOUSE <20000,34,39833.5546875
-1532,78756,E-RES,TOWNHOMES,117,162487.0
-1531,78756,E-SEC2,SM STORE <10K SF,26,76639.0
-1530,78756,E-SEC1,SM STORE <10K SF,15,35448.5
-1529,78756,E-SEC1,SINGLE FAMILY,9,10368.1669921875
-1528,78756,E-RES,SINGLE FAMILY,1727,2566446.0
-1527,78756,E-SEC2,OFFICE (SMALL),51,124117.1015625
-1526,78756,E-SEC1,OFFICE (SMALL),57,77328.1484375
-1525,78756,E-SEC2,OFF/RETAIL (SFR),21,34964.66796875
-1524,78756,E-SEC1,OFF/RETAIL (SFR),81,105445.6640625
-1523,78756,E-RES,OFF/RETAIL (SFR),16,16897.333984375
-1522,78756,E-SEC2,MULTIFAMILY,21,281601.75
-1521,78756,E-SEC1,MULTIFAMILY,51,581353.9375
-1520,78756,E-RES,MULTIFAMILY,1558,1370034.25
-1519,78756,E-RES,DUPLEX,325,315993.65625
-1518,78756,E-RES,CONDO (STACKED),244,187647.0
-1517,78756,E-RES,"1 FAM DWELLING, GARAGE APARTMENT",114,169971.328125
-1516,78756,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",96,165058.75
-1515,78754,E-SEC2,WAREHOUSE <20000,47,354220.625
-1514,78754,E-SEC1,WAREHOUSE <20000,53,227491.484375
-1513,78754,E-RES,TOWNHOMES,68,105713.0
-1512,78754,E-SEC1,SM OFFICE CONDO,34,33048.0
-1511,78754,E-SEC1,SINGLE FAMILY,18,22433.5
-1510,78754,E-RES,SINGLE FAMILY,3752,5866178.5
-1509,78754,E-SEC2,OFFICE MED 10-35,30,421414.75
-1508,78754,E-SEC2,MULTIFAMILY,22,448843.96875
-1507,78754,E-SEC1,MULTIFAMILY,188,3071613.5
-1506,78754,E-RES,MULTIFAMILY,3628,3486258.0
-1505,78754,E-RES,MOHO SINGLE PP,145,341502.78125
-1504,78754,E-RES,MOHO DOUBLE PP,338,16677.041015625
-1503,78754,E-SEC2,INDL 20K+ <25%FO,40,504543.875
-1502,78754,E-SEC1,INDL 20K+ <25%FO,25,350122.375
-1501,78754,E-RES,DUPLEX,110,122727.5
-1500,78753,E-SEC2,WAREHOUSE <20000,62,328266.0625
-1499,78753,E-SEC1,WAREHOUSE <20000,123,324721.5
-1498,78753,E-RES,TOWNHOMES,329,337011.5
-1497,78753,E-SEC2,SVC/REPAIR GAR'G,22,113632.8359375
-1496,78753,E-SEC2,STRIP CTR >10000,116,377600.28125
-1495,78753,E-SEC1,STRIP CTR >10000,116,404156.90625
-1494,78753,E-SEC2,SM STORE <10K SF,25,113859.1640625
-1493,78753,E-SEC1,SINGLE FAMILY,18,27487.666015625
-1492,78753,E-RES,SINGLE FAMILY,6834,10368898.0
-1491,78753,E-SEC2,OFFICE LG >35000,19,553082.4375
-1490,78753,E-SEC1,OFFICE LG >35000,21,291309.125
-1489,78753,E-SEC2,OFFICE (SMALL),27,90736.0
-1488,78753,E-SEC1,OFFICE (SMALL),23,40913.19921875
-1487,78753,E-SEC1,OFF/RETAIL (SFR),31,33197.33203125
-1486,78753,E-SEC2,MULTIFAMILY,56,908033.5
-1485,78753,E-SEC1,MULTIFAMILY,742,8197869.0
-1484,78753,E-RES,MULTIFAMILY,12960,13975390.0
-1483,78753,E-RES,MOHO SINGLE REAL,45,34045.40234375
-1482,78753,E-RES,MOHO SINGLE PP,566,351337.9375
-1481,78753,E-RES,MOHO DOUBLE REAL,16,22090.0
-1480,78753,E-RES,MOHO DOUBLE PP,399,49013.046875
-1479,78753,E-RES,FOURPLEX,334,272338.0
-1478,78753,E-SEC2,FAST FOOD REST,23,48504.16796875
-1477,78753,E-RES,DUPLEX,877,882258.0
-1476,78753,E-SEC2,CONVENIENCE STOR,29,55652.5
-1475,78753,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",24,47007.0
-1474,78752,E-SEC2,WAREHOUSE <20000,24,170640.0
-1473,78752,E-SEC1,WAREHOUSE <20000,15,75539.0
-1472,78752,E-RES,TOWNHOMES,374,518149.9375
-1471,78752,E-SEC1,SVC/REPAIR GAR'G,14,21829.5
-1470,78752,E-SEC2,SM STORE <10K SF,13,47219.33203125
-1469,78752,E-SEC1,SINGLE FAMILY,10,4444.0
-1468,78752,E-RES,SINGLE FAMILY,1818,2207766.75
-1467,78752,E-SEC2,OFFICE LG >35000,22,598887.8125
-1466,78752,E-SEC2,MULTIFAMILY,32,407550.46875
-1465,78752,E-SEC1,MULTIFAMILY,269,2800511.25
-1464,78752,E-RES,MULTIFAMILY,5207,5626900.0
-1463,78752,E-RES,FOURPLEX,130,133142.5
-1462,78752,E-RES,DUPLEX,693,666631.1875
-1461,78752,E-RES,CONDO (STACKED),93,75022.0
-1460,78752,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",30,39144.0
-1459,78751,E-RES,TRIPLEX,43,40229.33203125
-1458,78751,E-RES,TOWNHOMES,104,166552.0
-1457,78751,E-SEC2,SM STORE <10K SF,24,52390.33203125
-1456,78751,E-SEC1,SM STORE <10K SF,16,22703.0
-1455,78751,E-SEC1,SINGLE FAMILY,21,21177.427734375
-1454,78751,E-RES,SINGLE FAMILY,2637,3342597.25
-1453,78751,E-SEC2,OFFICE (SMALL),19,70415.0
-1452,78751,E-SEC1,OFFICE (SMALL),27,26626.0
-1451,78751,E-SEC1,OFF/RETAIL (SFR),20,28369.666015625
-1450,78751,E-SEC2,MULTIFAMILY,32,436762.625
-1449,78751,E-SEC1,MULTIFAMILY,167,1480806.625
-1448,78751,E-RES,MULTIFAMILY,3720,3393581.5
-1447,78751,E-RES,FOURPLEX,99,80749.21875
-1446,78751,E-RES,DUPLEX,582,616136.1875
-1445,78751,E-RES,CONDO (STACKED),342,237485.0
-1444,78751,E-RES,"1 FAM DWELLING, GARAGE APARTMENT",276,384896.90625
-1443,78751,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",152,232823.5
-1442,78750,E-RES,TOWNHOMES,189,391757.5
-1441,78750,E-RES,SINGLE FAMILY,2152,4718978.5
-1440,78750,E-RES,DUPLEX,68,93353.0
-1439,78750,E-RES,CONDO (STACKED),140,127332.0
-1438,78750,E-SEC2,COMMERCIAL IMPROVED,47,147936.421875
-1437,78750,E-SEC1,COMMERCIAL IMPROVED,176,44393.6640625
-1436,78750,E-RES,COMMERCIAL IMPROVED,39,0.0
-1435,78749,E-SEC1,TOWNHOMES,7,1552.0
-1434,78749,E-RES,TOWNHOMES,376,513049.0
-1433,78749,E-SEC1,SINGLE FAMILY,35,62090.0
-1432,78749,E-RES,SINGLE FAMILY,9172,18339734.0
-1431,78749,E-SEC2,MULTIFAMILY,27,1080753.0
-1430,78749,E-SEC1,MULTIFAMILY,263,4180095.25
-1429,78749,E-RES,MULTIFAMILY,4628,5166348.0
-1428,78749,E-RES,DUPLEX,246,268818.59375
-1427,78749,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",18,42665.5
-1426,78748,E-SEC2,WAREHOUSE <20000,21,96237.0
-1425,78748,E-SEC1,WAREHOUSE <20000,36,83192.75
-1424,78748,E-RES,TOWNHOMES,344,488634.0
-1423,78748,E-SEC2,SINGLE FAMILY,16,16745.0
-1422,78748,E-SEC1,SINGLE FAMILY,90,66877.3359375
-1421,78748,E-RES,SINGLE FAMILY,9134,14983813.0
-1420,78748,E-SEC2,OFF/RETAIL (SFR),16,24044.916015625
-1419,78748,E-SEC1,OFF/RETAIL (SFR),15,19730.916015625
-1418,78748,E-SEC2,MULTIFAMILY,39,513396.40625
-1417,78748,E-SEC1,MULTIFAMILY,414,4375233.0
-1416,78748,E-RES,MULTIFAMILY,6606,9062795.0
-1415,78748,E-RES,MOHO SINGLE REAL,21,18851.333984375
-1414,78748,E-RES,MOHO DOUBLE REAL,26,35535.0
-1413,78748,E-SEC1,FOURPLEX,26,88824.0
-1412,78748,E-RES,FOURPLEX,266,222764.0
-1411,78748,E-RES,DUPLEX,1039,1119427.375
-1410,78748,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",27,46127.0
-1409,78747,E-RES,TOWNHOMES,265,313097.09375
-1408,78747,E-SEC1,SINGLE FAMILY,27,46241.5
-1407,78747,E-RES,SINGLE FAMILY,4811,8465402.0
-1406,78747,E-RES,MOHO SINGLE REAL,22,17042.0
-1405,78747,E-RES,MOHO SINGLE PP,218,11504.9619140625
-1404,78747,E-RES,MOHO DOUBLE REAL,31,24259.333984375
-1403,78747,E-RES,MOHO DOUBLE PP,342,62365.16015625
-1402,78746,E-RES,TOWNHOMES,311,395090.5
-1401,78746,E-SEC2,SINGLE FAMILY,23,46733.25
-1400,78746,E-SEC1,SINGLE FAMILY,173,426902.90625
-1399,78746,E-RES,SINGLE FAMILY,7481,24060810.0
-1398,78746,E-SEC2,OFFICE MED 10-35,64,419801.3125
-1397,78746,E-SEC1,OFFICE MED 10-35,55,123308.7578125
-1396,78746,E-SEC3,OFFICE LG >35000,21,1919390.75
-1395,78746,E-SEC2,OFFICE LG >35000,38,896493.3125
-1394,78746,E-SEC1,OFFICE LG >35000,23,347392.0
-1393,78746,E-SEC2,OFFICE (SMALL),29,86079.8046875
-1392,78746,E-SEC1,OFFICE (SMALL),51,76456.5546875
-1391,78746,E-SEC1,MULTIFAMILY,194,1992932.125
-1390,78746,E-RES,MULTIFAMILY,2450,2594379.75
-1389,78746,E-SEC2,LG OFFICE CONDO,8,0.0
-1388,78746,E-SEC1,LG OFFICE CONDO,9,0.0
-1387,78746,E-RES,FOURPLEX,95,96805.703125
-1386,78746,E-RES,DUPLEX,177,227233.5
-1385,78746,E-RES,CONDO (STACKED),104,143979.0
-1384,78746,E-RES,"1 FAM DWELLING, GARAGE APARTMENT",38,172394.5
-1383,78746,E-RES,"1 FAM DWELLING, ACCESSORY DWELLING UNIT",176,668112.875
-1382,78745,E-SEC2,WAREHOUSE <20000,41,344162.375
-1381,78745,E-SEC1,WAREHOUSE <20000,85,337438.53125
-1380,78745,E-RES,TOWNHOMES,675,825166.0
-1379,78745,E-SEC2,SVC/REPAIR GAR'G,37,266623.3125
-1378,78745,E-SEC2,SM STORE <10K SF,29,95913.6015625
-1377,78745,E-SEC1,SM STORE <10K SF,18,24891.900390625
-1376,78745,E-SEC2,SM OFFICE CONDO,19,41103.0
-1375,78745,E-SEC1,SM OFFICE CONDO,25,30632.0
-1374,78745,E-SEC1,SINGLE FAMILY,43,86360.5
-1373,78745,E-RES,SINGLE FAMILY,13400,18786494.0
-1372,78745,E-SEC2,RESTAURANT,38,60418.82421875
-1371,78745,E-SEC2,OFFICE MED 10-35,16,189366.21875
-1370,78745,E-SEC2,OFFICE (SMALL),32,76259.1640625
-1369,78745,E-SEC1,OFFICE (SMALL),89,109401.28125
-1368,78745,E-SEC1,OFF/RETAIL (SFR),35,46599.30078125
-1367,78745,E-SEC2,MULTIFAMILY,58,808843.75
-1366,78745,E-SEC1,MULTIFAMILY,488,6480401.0
-1365,78745,E-RES,MULTIFAMILY,9192,9445830.0
-1364,78745,E-RES,MOHO SINGLE REAL,79,70459.0
-1363,78745,E-RES,MOHO SINGLE PP,93,92562.0
